

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 24 09:54:35 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    26                           ; Generated 29/04/2020 GMT
    27                           ; 
    28                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F683 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  008C                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0092                     	;# 
    90  0095                     	;# 
    91  0095                     	;# 
    92  0096                     	;# 
    93  0096                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0013                     	;# 
   119  0014                     	;# 
   120  0015                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  008C                     	;# 
   129  008E                     	;# 
   130  008F                     	;# 
   131  0090                     	;# 
   132  0092                     	;# 
   133  0095                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0096                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145                           
   146                           	psect	idataBANK0
   147  0715                     __pidataBANK0:
   148                           
   149                           ;initializer for _MorseCode
   150  0715  3461               	retlw	low (((STR_17+2)-__stringbase)| (0+32768))
   151  0716  3449               	retlw	low (((STR_34+1)-__stringbase)| (0+32768))
   152  0717  346E               	retlw	low ((STR_3-__stringbase)| (0+32768))
   153  0718  3444               	retlw	low (((STR_35+2)-__stringbase)| (0+32768))
   154  0719  343A               	retlw	low (((STR_36+4)-__stringbase)| (0+32768))
   155  071A  343D               	retlw	low (((STR_37+1)-__stringbase)| (0+32768))
   156  071B  3438               	retlw	low (((STR_36+2)-__stringbase)| (0+32768))
   157  071C  344F               	retlw	low (((STR_33+1)-__stringbase)| (0+32768))
   158  071D  3445               	retlw	low (((STR_35+3)-__stringbase)| (0+32768))
   159  071E  3425               	retlw	low (((STR_29+1)-__stringbase)| (0+32768))
   160  071F  3460               	retlw	low (((STR_17+1)-__stringbase)| (0+32768))
   161  0720  3473               	retlw	low ((STR_12-__stringbase)| (0+32768))
   162  0721  341B               	retlw	low (((STR_27+3)-__stringbase)| (0+32768))
   163  0722  3439               	retlw	low (((STR_36+3)-__stringbase)| (0+32768))
   164  0723  341A               	retlw	low (((STR_27+2)-__stringbase)| (0+32768))
   165  0724  3469               	retlw	low ((STR_16-__stringbase)| (0+32768))
   166  0725  345F               	retlw	low ((STR_17-__stringbase)| (0+32768))
   167  0726  346F               	retlw	low (((STR_3+1)-__stringbase)| (0+32768))
   168  0727  344A               	retlw	low (((STR_34+2)-__stringbase)| (0+32768))
   169  0728  341C               	retlw	low (((STR_27+4)-__stringbase)| (0+32768))
   170  0729  3465               	retlw	low (((STR_24+1)-__stringbase)| (0+32768))
   171  072A  3431               	retlw	low (((STR_31+1)-__stringbase)| (0+32768))
   172  072B  345B               	retlw	low (((STR_25+1)-__stringbase)| (0+32768))
   173  072C  3464               	retlw	low ((STR_24-__stringbase)| (0+32768))
   174  072D  345A               	retlw	low ((STR_25-__stringbase)| (0+32768))
   175  072E  3443               	retlw	low (((STR_35+1)-__stringbase)| (0+32768))
   176                           
   177                           ;initializer for _Numbers
   178  072F  3418               	retlw	low ((STR_27-__stringbase)| (0+32768))
   179  0730  341E               	retlw	low ((STR_28-__stringbase)| (0+32768))
   180  0731  3424               	retlw	low ((STR_29-__stringbase)| (0+32768))
   181  0732  342A               	retlw	low ((STR_30-__stringbase)| (0+32768))
   182  0733  3430               	retlw	low ((STR_31-__stringbase)| (0+32768))
   183  0734  3454               	retlw	low ((STR_32-__stringbase)| (0+32768))
   184  0735  344E               	retlw	low ((STR_33-__stringbase)| (0+32768))
   185  0736  3448               	retlw	low ((STR_34-__stringbase)| (0+32768))
   186  0737  3442               	retlw	low ((STR_35-__stringbase)| (0+32768))
   187  0738  3436               	retlw	low ((STR_36-__stringbase)| (0+32768))
   188                           
   189                           ;initializer for _DitDuration
   190  0739  3446               	retlw	70
   191  073A  3400               	retlw	0
   192                           
   193                           	psect	strings
   194  0001                     __pstrings:
   195  0001                     stringtab:
   196  0001                     __stringtab:
   197  0001                     stringcode:	
   198                           ;	String table - string pointers are 1 byte each
   199                           
   200  0001                     stringdir:
   201  0001  3000               	movlw	high stringdir
   202  0002  008A               	movwf	10
   203  0003  0804               	movf	4,w
   204  0004  0A84               	incf	4,f
   205  0005  0782               	addwf	2,f
   206  0006                     __stringbase:
   207  0006  3400               	retlw	0
   208  0007                     __end_of__stringtab:
   209  0007                     _Tx_String:
   210  0007  3456               	retlw	86
   211  0008  3456               	retlw	86
   212  0009  3456               	retlw	86
   213  000A  3420               	retlw	32
   214  000B  3444               	retlw	68
   215  000C  3445               	retlw	69
   216  000D  3420               	retlw	32
